MEETING_TYPE,MEETING_DATE
Committee,2013-10-23
Council,2013-10-29
Committee,2013-10-30
Committee,2013-10-30
Committee,2013-10-30
Council,2013-10-30
Hearing,2013-10-31
Hearing,2013-11-04
Committee,2013-11-05
Council,2013-11-06
Council,2013-11-07
Committee,2013-11-08
Committee,2013-11-08
Council,2013-11-12
Council,2013-11-13
Council,2013-11-14
Committee,2013-11-15
Hearing,2013-11-18
Committee,2013-11-18
Council,2013-11-19
Committee,2013-11-25
Council,2013-11-25
Committee,2013-11-26
Committee,2013-11-26
Council,2013-12-02
Hearing,2013-12-09
Council,2013-12-11
Council,2013-12-17
Council,2014-01-20
Committee,2014-01-20
Committee,2014-01-20
Council,2014-01-21
Committee,2014-01-21
Committee,2014-01-22
Committee,2014-01-23
Hearing,2014-01-27
Council,2014-01-28
Council,2014-01-29
Committee,2014-01-30
Committee,2014-02-03
Committee,2014-02-04
Committee,2014-02-04
Committee,2014-02-05
Committee,2014-02-06
Hearing,2014-02-10
Committee,2014-02-10
Council,2014-02-11
Committee,2014-02-18
Committee,2014-02-19
Committee,2014-02-20
Hearing,2014-02-24
Council,2014-02-25
Committee,2014-02-27
Committee,2014-03-03
Committee,2014-03-04
Committee,2014-03-05
Hearing,2014-03-10
Council,2014-03-11
Council,2014-03-12
Committee,2014-03-13
Committee,2014-03-17
Committee,2014-03-18
Committee,2014-03-19
Council,2014-03-22
Hearing,2014-03-24
Committee,2014-03-25
Council,2014-03-26
Committee,2014-03-27
Committee,2014-04-07
Committee,2014-04-08
Committee,2014-04-09
Council,2014-04-10
Hearing,2014-04-14
Council,2014-04-15
Committee,2014-04-17
Committee,2014-04-17
Committee,2014-04-22
Committee,2014-04-23
Committee,2014-04-23
Committee,2014-04-24
Committee,2014-04-25
Hearing,2014-04-28
Council,2014-04-29
Council,2014-04-30
Committee,2014-05-05
Committee,2014-05-06
Committee,2014-05-07
Committee,2014-05-08
Hearing,2014-05-12
Council,2014-05-12
Council,2014-05-14
Committee,2014-05-15
Committee,2014-05-20
Committee,2014-05-21
Committee,2014-05-21
Hearing,2014-05-26
Committee,2014-05-27
Council,2014-05-28
Committee,2014-06-04
Committee,2014-06-05
Committee,2014-06-05
Hearing,2014-06-09
Committee,2014-06-09
Committee,2014-06-10
Council,2014-06-10
Council,2014-06-11
Committee,2014-06-12
Committee,2014-06-14
Committee,2014-06-16
Committee,2014-06-17
Committee,2014-06-18
Committee,2014-06-19
Hearing,2014-06-24
Council,2014-06-25
Committee,2014-07-02
Committee,2014-07-03
Committee,2014-07-07
Committee,2014-07-08
Committee,2014-07-09
Committee,2014-07-10
Hearing,2014-07-14
Committee,2014-07-14
Council,2014-07-16
Committee,2014-08-06
Committee,2014-08-18
Committee,2014-08-19
Committee,2014-08-20
Committee,2014-08-21
Hearing,2014-08-25
Council,2014-08-27
Committee,2014-09-02
Committee,2014-09-03
Hearing,2014-09-08
Council,2014-09-08
Committee,2014-09-08
Committee,2014-09-09
Council,2014-09-10
Committee,2014-09-11
Committee,2014-09-16
Committee,2014-09-17
Committee,2014-09-18
Hearing,2014-09-22
Council,2014-09-23
Committee,2014-09-29
Committee,2014-09-30
Committee,2014-10-01
Committee,2014-10-02
Hearing,2014-10-06
Council,2014-10-08
Committee,2014-10-14
Committee,2014-10-15
Committee,2014-10-15
Committee,2014-10-15
Hearing,2014-10-20
Committee,2014-10-20
Council,2014-10-22
Committee,2014-10-27
Council,2014-10-28
Committee,2014-10-28
Committee,2014-10-29
Committee,2014-10-30
Hearing,2014-11-03
Council,2014-11-04
Council,2014-11-05
Committee,2014-11-12
Committee,2014-11-13
Committee,2014-11-13
Committee,2014-11-14
Hearing,2014-11-17
Council,2014-11-19
Committee,2014-11-20
Council,2014-11-24
Committee,2014-11-25
Committee,2014-11-25
Committee,2014-12-05
Council,2014-12-12
Committee,2014-12-15
Hearing,2014-12-15
Committee,2014-12-16
Council,2014-12-17
Council,2014-11-26
Council,2014-12-31
Committee,2015-01-12
Committee,2015-01-19
Committee,2015-01-20
Committee,2015-01-21
Council,2015-01-21
Committee,2015-01-26
Council,2015-01-27
Hearing,2015-01-26
Council,2015-02-02
Committee,2015-02-03
Committee,2015-02-02
Committee,2015-02-04
Committee,2015-02-09
Hearing,2015-02-09
Council,2015-02-10
Committee,2015-02-11
Committee,2015-02-17
Committee,2015-02-23
Committee,2015-02-24
Committee,2015-02-25
Committee,2015-02-26
Committee,2015-03-02
Hearing,2015-03-02
Committee,2015-03-02
Hearing,2015-03-04
Council,2015-03-03
Committee,2015-03-02
Committee,2015-03-05
Committee,2015-03-09
Committee,2015-03-11
Committee,2015-03-10
Committee,2015-03-12
